"id";"name";"species";"height";"mass";"birth_year";"gender";"homeworld"
75;"San Hill";"Muun";191;NA;NA;"male";"Muunilinst"
76;"Shaak Ti";"Togruta";178;57;NA;"female";"Shili"
77;"Grievous";"Kaleesh";216;159;NA;"male";"Kalee"
78;"Tarfful";"Wookiee";234;136;NA;"male";"Kashyyyk"
79;"Raymus Antilles";"Human";188;79;NA;"male";"Alderaan"
80;"Sly Moore";NA;178;48;NA;"female";"Umbara"
81;"Tion Medon";"Pau'an";206;80;NA;"male";"Utapau"
85;"BB8";"Droid";NA;NA;NA;"none";NA
86;"Captain Phasma";NA;NA;NA;NA;"female";NA
87;"Padmé Amidala";"Human";165;45;46;"female";"Naboo"
